,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,突如其来的猛火
,
Description_17_520D684F486E772339EF57A0D0C115F1,结果成了中威力的火焰放射\n而且还是范围攻击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,灯
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,火焰剑
,
Description_17_520D684F486E772339EF57A0D0C115F1,通过过量供给燃料，火焰化为剑身\n以大威力将目标烧斩
Comment_47_BB14A73B440FEAF49F33B381A02819EF,灯
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,助跑后好痛
,
Description_17_520D684F486E772339EF57A0D0C115F1,本人和目标都猝不及防\n意外的小威力打击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,灯
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,导弹灯
,
Description_17_520D684F486E772339EF57A0D0C115F1,因意外事故导致的中威力打击\n所幸本人并未受伤
Comment_47_BB14A73B440FEAF49F33B381A02819EF,灯
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,当下所需的营养素
,
Description_17_520D684F486E772339EF57A0D0C115F1,偷藏的零食，我开动了\n自身当然是小回复
Comment_47_BB14A73B440FEAF49F33B381A02819EF,灯：HP恢复20%
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,终极灯
,
Description_17_520D684F486E772339EF57A0D0C115F1,脱离常轨的超威力火焰剑\n将劈下的范围焚烧殆尽
Comment_47_BB14A73B440FEAF49F33B381A02819EF,灯
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,拂
,
Description_17_520D684F486E772339EF57A0D0C115F1,适合奇袭的小威力打击\n没有偷看的闲暇
Comment_47_BB14A73B440FEAF49F33B381A02819EF,一之濑
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,波岚之运
,
Description_17_520D684F486E772339EF57A0D0C115F1,持续施以中威力的冷击\n并因低温附加小ATK减益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,一之濑：冷技+ATK减益小
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,天降异物
,
Description_17_520D684F486E772339EF57A0D0C115F1,从死角向范围袭来\n高威力的俯冲冷击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,一之濑
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,冻鹤
,
Description_17_520D684F486E772339EF57A0D0C115F1,主要瞄准中ATK减益\n从脚下发起的范围冷击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,一之濑：冷技+ATK减益中
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,止水之构
,
Description_17_520D684F486E772339EF57A0D0C115F1,备战也好，突破也好\n自身附加大幅DEF增益的架势
Comment_47_BB14A73B440FEAF49F33B381A02819EF,一之濑：自身DEF增益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,尊享净化
,
Description_17_520D684F486E772339EF57A0D0C115F1,为最大战斗速度而果断轻量化\n碧蓝疾驰的超威力集中冷击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,一之濑
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,HellNear
,
Description_17_520D684F486E772339EF57A0D0C115F1,鞭子棍棒什么的尽管招呼\n对靠近者毫不留情的小威力打击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,地狱公使
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,HellSee
,
Description_17_520D684F486E772339EF57A0D0C115F1,在地狱让你见识见识地狱\n附赠全体大幅DEF减益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,地狱公使：毒技+全体DEF减益大
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,HellCat
,
Description_17_520D684F486E772339EF57A0D0C115F1,领教一下什么叫原理不明\n小威力毒击加小TEC减益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,地狱公使：毒技+全体TEC小减益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,HellZ
,
Description_17_520D684F486E772339EF57A0D0C115F1,毒素在群体间连锁爆炸\n奉送中威力外加小ATK减益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,地狱公使：毒技+全体ATK小减益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,HellP
,
Description_17_520D684F486E772339EF57A0D0C115F1,需要吾的力量吗？那就呼唤吧\n给前卫施以诡谲的大DEF增益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,地狱公使：全员DEF增益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,HellTer!
,
Description_17_520D684F486E772339EF57A0D0C115F1,慌乱之余放出的群体毒击\n超威力令人胆寒 还附带大ATK减益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,地狱公使：毒技+全体ATK减益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,猛压
,
Description_17_520D684F486E772339EF57A0D0C115F1,大块头在空中起舞\n抱歉了 这是高威力打击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,梅兹
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,捅倒
,
Description_17_520D684F486E772339EF57A0D0C115F1,电磁加速下突如其来的一记中威力打击\n其实没想做到那个地步
Comment_47_BB14A73B440FEAF49F33B381A02819EF,梅兹
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,放电
,
Description_17_520D684F486E772339EF57A0D0C115F1,有效利用过剩电能施放中威力电击\n因感电造成的全体小TEC减益也一并奉上
Comment_47_BB14A73B440FEAF49F33B381A02819EF,梅兹：电技+TEC减益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,闪电
,
Description_17_520D684F486E772339EF57A0D0C115F1,加大医用电流的输出功率\n大威力电击附带大TEC减益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,梅兹：电技+TEC减益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,专断的治疗行为
,
Description_17_520D684F486E772339EF57A0D0C115F1,回归原本用途以中等恢复治疗目标\n毕竟完全无痛哦
Comment_47_BB14A73B440FEAF49F33B381A02819EF,梅兹
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,C.L.W.
,
Description_17_520D684F486E772339EF57A0D0C115F1,超威力电击 引发轻度创伤\n大TEC减益当然也少不了
Comment_47_BB14A73B440FEAF49F33B381A02819EF,梅兹：电技+TEC减益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,生存证明
,
Description_17_520D684F486E772339EF57A0D0C115F1,为确认某物而挥出的高威力裂击\n一旦感到杀气 为时已晚
Comment_47_BB14A73B440FEAF49F33B381A02819EF,切陆
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,须臾华尔兹
,
Description_17_520D684F486E772339EF57A0D0C115F1,那是随风飘舞的一方手帕\n回过神来已身负小SPD减益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,切陆：裂技+SPD减益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,不留之雨
,
Description_17_520D684F486E772339EF57A0D0C115F1,毫无征兆地落下的无数刀刃\n无处可藏 也无处可躲
Comment_47_BB14A73B440FEAF49F33B381A02819EF,切陆
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,缝纫机
,
Description_17_520D684F486E772339EF57A0D0C115F1,无论身在何处 都要准确无误地\n倾泻下冷酷与无情
Comment_47_BB14A73B440FEAF49F33B381A02819EF,切陆
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,KilliK
,
Description_17_520D684F486E772339EF57A0D0C115F1,撕裂柔弱的部位\n毫不留情地撕裂开
Comment_47_BB14A73B440FEAF49F33B381A02819EF,切陆
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,惩罚与惩罚
,
Description_17_520D684F486E772339EF57A0D0C115F1,任由感情驱使的行为\n目标连战意都丧失殆尽 附带大ATK减益
Comment_47_BB14A73B440FEAF49F33B381A02819EF,切陆：裂技+ATK减益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,收拾掉
,
Description_17_520D684F486E772339EF57A0D0C115F1,挥舞手中家伙施放大威力冲击\n简单即是最好的
Comment_47_BB14A73B440FEAF49F33B381A02819EF,8246
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,一扫而空
,
Description_17_520D684F486E772339EF57A0D0C115F1,将一片区域连根拔起的中威力冲击\n就连顽固的污渍也能来个七七八八
Comment_47_BB14A73B440FEAF49F33B381A02819EF,8246
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,直球回击
,
Description_17_520D684F486E772339EF57A0D0C115F1,直接将家伙扔出去的奇招\n说白了就是没想太多
Comment_47_BB14A73B440FEAF49F33B381A02819EF,8246
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,掸尘
,
Description_17_520D684F486E772339EF57A0D0C115F1,一丝不苟地打扫各处 中威力冲击\n成本意识也是经营中必不可少的
Comment_47_BB14A73B440FEAF49F33B381A02819EF,8246
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,社长指示
,
Description_17_520D684F486E772339EF57A0D0C115F1,关键时刻的一句金口玉言\n社长就该是这个样子
Comment_47_BB14A73B440FEAF49F33B381A02819EF,8246：全员ATK增益
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,特别清扫
,
Description_17_520D684F486E772339EF57A0D0C115F1,以大威力冲击送上超值服务\n这就是专业的工作
Comment_47_BB14A73B440FEAF49F33B381A02819EF,8246
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,拔刀
,
Description_17_520D684F486E772339EF57A0D0C115F1,大威力劈斩\n拔即斩
Comment_47_BB14A73B440FEAF49F33B381A02819EF,伊合道
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,刎驹
,
Description_17_520D684F486E772339EF57A0D0C115F1,小威力劈斩\n命中
Comment_47_BB14A73B440FEAF49F33B381A02819EF,伊合道
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,发在
,
Description_17_520D684F486E772339EF57A0D0C115F1,中威力劈斩\n距离之类任我摆布
Comment_47_BB14A73B440FEAF49F33B381A02819EF,伊合道
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,魄身我
,
Description_17_520D684F486E772339EF57A0D0C115F1,小威力劈斩\n奔腾即斩尽一切
Comment_47_BB14A73B440FEAF49F33B381A02819EF,伊合道
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,开眼
,
Description_17_520D684F486E772339EF57A0D0C115F1,看见了\n那便是超攻击力提升
Comment_47_BB14A73B440FEAF49F33B381A02819EF,伊合道：自身攻击力提升
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,与神相会乃
,
Description_17_520D684F486E772339EF57A0D0C115F1,超威力劈斩\n那便是道
Comment_47_BB14A73B440FEAF49F33B381A02819EF,伊合道
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,毁灭杰姆
,
Description_17_520D684F486E772339EF57A0D0C115F1,用大威力把你烧成碎片\n这可是地狱独有的滋味啊
Comment_47_BB14A73B440FEAF49F33B381A02819EF,雷卡：热技+防御下降
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,环形碾压
,
Description_17_520D684F486E772339EF57A0D0C115F1,把你们全卷进来碾碎\n中了中威力冲击就别想动
Comment_47_BB14A73B440FEAF49F33B381A02819EF,雷卡
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,雷卡特制
,
Description_17_520D684F486E772339EF57A0D0C115F1,用超绝连段揍扁你\n中威力冲击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,雷卡
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,质量投射器
,
Description_17_520D684F486E772339EF57A0D0C115F1,磨磨蹭蹭可要吃苦头哦\n此乃奇策的小威力冲击
Comment_47_BB14A73B440FEAF49F33B381A02819EF,雷卡
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,上头环
,
Description_17_520D684F486E772339EF57A0D0C115F1,咋了咋了\n脑门一热可是超技巧下降哦
Comment_47_BB14A73B440FEAF49F33B381A02819EF,雷卡：技巧下降
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,赤色死境
,
Description_17_520D684F486E772339EF57A0D0C115F1,进入红色禁区啦\n随心所欲烧个干净
Comment_47_BB14A73B440FEAF49F33B381A02819EF,雷卡：热技+防御下降
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,垃圾抓挠
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,厨余垃圾抓挠
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,不燃垃圾抓挠
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,可燃垃圾抓挠
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,土囊抓挠
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,★碎片抓挠
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,★碎片呕吐
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,呕吐型呕吐
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,吐血型呕吐
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,吐泥型呕吐
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,吐毒型呕吐
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,吐火型呕吐
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,原型呕吐
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,避雷针雷击
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,粗大垃圾殴打
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,重锤砸下
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,粗大橡胶殴打
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,扎博雷击
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,★GODS砸下
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,★GODS殴打
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,★GODS雷击
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,干鱿投掷
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,笑眼攻击
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,穿孔目攻击
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,中垣目攻击
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,木触攻击
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,★桩打太夫攻击
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,★桩打太夫投掷
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,喜七兴业突刺
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,喜七兴业突刺
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,喜七兴业突刺
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,喜七兴业突刺
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,原喜七兴业突刺
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,蕾蒂库尔突刺
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
SkillName_12_CF3050FF41BCE9725C0AE097067ECF84,蕾蒂库尔突刺
,
Description_17_520D684F486E772339EF57A0D0C115F1,
Comment_47_BB14A73B440FEAF49F33B381A02819EF,
